329 118
344 119
351 105
348 94
353 93
2
376 336
374 327
2
414 537
415 537
2
469 378
452 382
2
499 534
485 532
3
540 541
543 536
534 533
3
661 342
655 336
664 338
2
584 472
585 472
3
290 603
295 606
289 609
2
405 187
396 187
3
427 546
426 542
410 544
2
417 490
423 488
2
681 387
649 378
3
59 547
56 549
47 536
3
62 458
66 453
61 449
4
419 537
439 539
414 535
413 531
2
621 531
620 516
4
672 335
673 342
669 345
668 338
2
826 720
784 685
3
845 499
848 492
844 490
2
85 505
73 504
2
705 681
681 668
2
721 663
699 649
2
737 120
753 92
2
737 417
731 425
2
815 636
816 625
2
819 732
806 717
3
36 503
33 497
26 498
3
57 666
55 659
45 658
2
388 260
387 250
3
481 549
470 544
445 548
2
561 391
525 382
2
772 347
757 339
3
194 616
197 612
198 616
2
243 456
252 440
2
809 276
808 266
2
114 705
101 699
4
193 652
199 652
201 643
205 655
2
391 369
400 354
2
419 508
421 510
4
503 398
464 385
445 388
471 394
2
555 401
488 383
2
721 362
706 356
2
725 334
716 336
2
797 361
798 350
2
845 628
821 632
3
30 466
38 467
29 467
3
54 491
44 494
53 497
2
91 558
81 561
2
112 607
101 612
2
221 555
218 543
2
716 403
695 399
3
180 429
179 425
176 428
3
480 526
474 523
470 529
2
542 699
534 694
3
562 500
556 494
544 494
4
809 693
787 677
805 683
779 665
2
794 203
800 187
3
174 529
177 525
173 523
2
435 486
426 489
2
432 394
394 407
2
445 473
455 471
2
614 613
587 611
2
748 650
731 650
3
803 427
796 432
800 422
3
819 501
821 490
814 499
3
37 544
41 540
43 545
2
56 695
48 682
2
114 451
103 458
4
248 544
246 550
244 547
244 521
6
308 495
306 489
300 489
301 481
310 469
324 464
4
365 511
370 506
368 479
364 479
3
442 511
441 506
418 506
2
535 522
531 517
3
612 541
618 536
613 537
4
788 321
779 330
766 330
787 307
2
842 632
821 638
3
21 476
19 472
28 467
3
30 653
21 653
21 649
3
67 669
70 661
56 659
3
710 348
712 352
707 349
3
799 798
751 749
721 695
3
812 637
808 635
811 632
4
334 449
335 445
324 439
287 436
2
518 512
509 515
2
539 464
528 466
4
655 531
645 521
652 514
650 525
3
723 520
731 522
733 513
2
801 518
800 509
2
824 302
822 294
2
219 628
213 623
3
311 479
305 481
305 488
2
398 344
388 346
3
798 803
749 750
718 696
2
244 595
223 550
6
374 76
375 82
362 82
360 74
374 68
369 81
2
525 695
516 694
2
631 387
644 396
2
632 390
641 392
6
716 307
710 307
698 327
690 324
689 315
678 318
3
368 436
362 435
368 424
3
495 539
478 543
470 537
2
718 666
698 652
3
801 335
800 327
794 327
2
161 478
151 476
3
358 489
359 481
354 479
7
775 36
777 44
777 36
767 30
768 24
779 21
779 28
4
843 430
834 416
833 395
836 406
3
833 395
829 393
832 388
3
60 635
56 630
61 625
2
84 503
73 502
4
393 518
387 526
377 517
384 485
3
502 492
500 500
496 496
2
766 383
717 385
3
721 305
738 277
758 261
3
829 1
831 34
832 1
3
287 478
292 473
285 474
3
491 664
495 668
498 664
2
763 364
714 346
2
726 139
737 124
3
751 523
737 533
740 536
4
57 587
51 592
66 590
58 586
2
202 557
203 548
2
307 404
295 410
2
458 541
450 545
2
549 712
542 713
4
675 345
675 363
669 350
673 343
2
739 350
720 344
3
820 39
824 21
816 17
2
835 660
833 667
2
394 277
393 279
2
468 457
457 457
2
494 413
488 406
2
793 400
758 396
4
771 58
775 50
769 53
771 59
4
796 525
791 516
794 513
801 523
2
847 319
845 310
2
321 614
320 609
3
407 452
426 455
428 448
2
487 509
479 507
2
525 611
473 603
5
525 503
511 508
526 506
522 509
527 511
2
533 540
518 537
3
736 207
729 193
724 153
8
798 588
808 583
815 587
804 594
797 592
796 587
809 575
809 563
2
843 594
834 586
2
242 466
241 456
2
291 532
290 541
3
317 544
319 534
312 526
2
405 522
401 525
2
422 454
416 447
3
433 598
427 597
434 599
2
526 467
515 466
3
541 485
537 480
519 478
3
592 492
593 487
593 493
2
257 566
249 554
2
331 600
325 608
2
431 457
415 458
3
691 340
683 344
687 335
2
814 88
819 63
3
848 634
847 638
845 635
2
128 464
125 468
2
414 476
424 473
2
726 404
701 398
3
822 593
815 597
827 594
3
819 485
821 481
816 482
3
44 455
49 459
48 453
2
269 516
253 513
2
296 595
301 589
2
480 547
465 549
2
691 632
686 618
2
737 293
757 273
2
795 701
759 669
2
39 528
47 516
3
185 621
194 608
199 612
4
403 478
406 485
409 479
402 476
2
468 512
459 510
3
702 682
691 680
671 662
4
697 532
700 536
705 530
696 531
3
831 433
835 429
832 403
2
249 433
243 424
4
267 443
273 447
268 448
255 441
2
320 623
340 614
3
399 445
381 439
385 422
2
713 406
720 410
3
812 375
805 363
815 367
2
140 698
127 693
2
169 587
164 588
2
172 677
173 667
2
471 502
468 509
2
490 517
478 517
2
716 669
708 665
3
395 304
395 309
392 306
3
522 490
516 493
513 489
2
627 610
611 611
4
766 580
766 573
754 577
767 586
2
794 537
803 529
2
821 730
810 723
3
89 539
83 541
75 527
2
85 525
76 526
2
171 553
164 544
3
254 591
244 584
240 568
2
432 576
414 576
5
464 608
478 609
441 597
431 590
439 589
3
465 522
470 526
464 527
2
485 537
475 537
2
662 572
601 585
3
737 432
738 426
732 425
2
812 686
784 659
3
811 659
807 646
813 637
3
814 623
814 614
806 612
2
847 474
846 481
3
209 430
211 433
207 432
2
684 374
691 355
3
713 468
710 461
701 460
3
752 340
743 337
739 342
3
219 606
207 603
219 598
3
339 122
344 124
345 119
3
432 588
418 590
409 582
2
747 366
722 362
2
374 343
368 338
3
384 366
383 358
377 360
3
396 543
384 547
390 537
3
406 465
407 470
410 464
3
489 526
489 521
480 523
2
590 555
591 546
3
653 589
551 606
532 605
3
677 597
674 594
625 608
3
761 329
735 326
750 305
2
781 395
756 393
2
781 241
773 230
2
163 606
156 599
3
217 586
209 579
206 558
6
263 110
244 106
231 96
230 67
248 49
276 50
2
291 589
299 578
3
345 543
352 537
358 506
2
647 585
546 601
6
687 747
670 704
575 697
567 704
543 667
534 623
3
567 704
573 711
570 718
3
725 331
725 310
763 272
5
749 562
744 564
752 569
750 559
754 556
2
242 598
238 588
2
443 399
421 397
2
472 406
454 411
2
626 375
608 375
2
691 716
690 706
2
722 358
714 351
4
744 210
744 199
735 183
736 133
2
826 97
827 88
2
843 648
834 647
2
845 664
836 660
3
76 458
77 452
85 449
4
387 243
373 203
357 197
359 176
2
762 43
763 43
3
784 234
772 223
754 217
2
801 374
797 363
2
89 544
78 546
3
115 696
110 700
104 696
3
147 640
137 652
110 663
2
333 457
302 445
2
399 403
387 397
3
434 410
397 407
393 411
2
399 541
404 532
2
597 492
597 483
2
719 304
742 269
3
814 620
808 618
813 614
2
817 17
824 6
3
831 481
827 482
831 482
3
839 378
842 383
843 378
2
50 694
40 698
2
105 625
107 615
2
225 510
225 466
3
307 89
283 70
263 65
2
310 497
305 497
3
392 109
397 109
392 110
2
461 536
460 537
2
613 516
610 507
2
689 310
679 295
4
701 318
702 313
697 313
692 325
2
161 468
149 464
3
164 541
163 535
168 535
3
417 117
407 116
397 105
2
287 590
280 576
2
458 607
425 588
2
500 611
478 608
2
541 695
533 687
3
791 2
784 6
786 14
2
780 202
812 153
2
89 638
81 641
3
116 460
122 460
119 453
2
209 482
209 473
3
369 426
374 427
366 430
2
372 200
386 195
2
392 367
399 359
2
406 503
397 501
2
467 690
460 678
3
737 429
730 433
726 426
2
769 258
737 283
2
774 278
773 279
2
842 462
842 465
2
18 473
6 481
2
403 521
396 515
3
518 505
516 500
515 505
2
633 613
617 612
2
823 588
825 579
2
400 470
391 468
2
542 431
489 425
2
597 588
566 590
3
675 313
660 289
664 270
2
673 370
680 352
3
722 416
707 412
709 409
2
738 667
719 682
2
781 326
772 330
2
803 650
808 637
5
107 483
98 489
94 484
99 479
108 482
3
429 468
426 462
430 460
2
520 533
513 531
3
599 604
614 606
587 606
2
705 368
692 360
2
747 302
783 255
4
802 1
808 5
789 24
788 20
2
814 744
799 729
3
139 450
135 443
120 439
2
444 461
442 454
2
664 574
602 587
2
705 409
671 409
3
748 848
711 799
704 781
4
733 764
744 780
748 780
738 768
2
769 622
754 640
2
780 379
771 378
3
836 332
819 335
805 314
2
53 502
44 497
3
136 536
131 532
135 530
2
485 512
477 515
3
519 522
519 527
514 522
3
599 492
602 496
598 494
2
754 345
742 343
3
787 469
791 474
785 476
3
95 565
91 562
82 568
2
427 407
406 403
3
566 358
562 362
553 358
3
584 412
593 412
584 414
2
631 515
628 503
8
708 175
701 192
695 194
663 184
666 166
696 111
738 54
755 76
2
694 337
695 327
3
767 391
745 389
746 393
2
791 326
783 328
3
129 520
132 517
128 515
2
483 557
421 551
2
474 335
442 342
2
490 694
483 693
2
677 616
667 620
3
729 640
726 647
720 645
3
753 531
760 517
776 511
3
822 57
819 53
824 53
3
844 369
844 362
837 359
2
192 497
194 488
2
551 444
543 443
2
471 418
457 416
2
501 472
506 470
2
552 583
526 584
2
604 534
607 531
2
712 554
715 545
3
785 32
784 25
784 33
2
816 561
812 539
2
366 446
349 441
5
358 77
355 73
363 62
372 56
373 66
3
461 505
462 500
460 504
2
493 674
485 663
2
497 613
486 611
2
516 482
510 474
2
601 591
575 591
2
621 389
595 378
2
672 605
661 601
3
740 790
705 732
699 705
2
758 372
749 369
3
840 232
842 239
827 253
2
81 709
78 708
2
156 672
160 665
2
190 475
190 455
2
228 643
221 650
3
288 121
277 123
274 111
2
388 572
374 554
3
407 545
396 549
394 561
2
457 508
451 506
3
465 467
461 470
462 466
3
465 388
457 390
463 392
3
727 776
702 733
695 705
2
728 659
711 648
2
736 390
731 389
3
149 502
155 503
153 500
3
237 622
230 630
234 630
2
371 331
371 322
7
384 106
383 92
372 96
362 107
354 134
361 137
385 107
3
382 416
385 410
378 407
2
408 394
393 391
2
435 469
430 467
3
480 466
476 471
477 465
3
716 163
713 160
717 161
2
742 728
732 712
3
775 505
776 494
783 489
3
3 634
8 633
5 637
2
43 461
29 461
2
167 552
160 553
2
210 420
210 425
2
235 548
228 509
2
506 364
494 369
3
533 675
529 667
535 660
2
674 457
654 458
3
701 306
716 259
727 242
2
751 546
735 557
3
812 305
806 308
801 297
3
87 657
75 668
73 663
2
121 659
114 651
2
299 394
291 397
3
350 76
314 73
354 73
2
340 542
318 547
3
372 157
372 153
364 158
3
403 520
398 517
397 521
2
457 541
440 540
2
622 530
622 517
4
770 181
773 176
764 145
766 78
3
816 536
820 529
816 506
2
84 518
74 523
2
97 569
86 577
3
405 525
398 533
397 529
3
427 348
435 341
429 341
2
447 540
434 547
2
485 383
475 387
2
544 476
555 482
2
575 532
566 531
4
632 531
637 529
629 527
626 532
2
793 641
794 627
3
803 249
794 256
797 260
2
802 296
797 286
2
836 642
844 633
3
835 354
842 343
837 333
2
48 720
16 706
2
349 102
336 101
2
484 682
485 687
2
530 599
492 599
2
522 564
482 559
2
681 372
686 362
2
786 512
785 514
2
809 774
794 762
3
813 662
819 666
814 660
3
832 337
826 338
831 339
2
14 703
1 700
2
83 514
73 512
2
141 622
141 613
4
292 104
285 100
271 100
270 104
3
409 608
412 611
412 605
2
490 473
481 471
2
578 363
565 360
2
579 379
568 376
7
494 323
507 339
554 324
580 325
607 287
624 286
627 291
3
634 561
620 563
612 555
2
753 324
794 286
2
836 641
826 638
2
30 508
27 499
3
58 407
55 401
49 405
2
244 534
246 522
4
601 348
619 307
613 292
608 298
2
765 37
768 39
2
807 776
793 765
3
833 580
836 577
831 574
2
108 467
97 466
2
119 478
109 482
2
322 450
316 445
3
496 344
469 353
444 353
2
662 604
649 609
2
748 229
660 195
2
715 736
710 722
2
797 826
787 815
2
199 642
188 638
3
380 512
386 504
387 488
2
572 404
559 407
3
668 349
665 356
667 346
2
692 581
692 568
2
754 319
767 304
2
781 16
774 20
3
55 525
49 522
55 517
2
53 616
60 611
2
85 491
76 485
2
92 564
83 570
2
95 436
80 435
2
150 639
168 628
2
292 529
291 516
2
377 545
362 549
3
499 543
501 547
498 545
2
699 500
690 497
5
749 523
744 520
747 501
742 485
747 471
2
755 106
760 86
3
769 26
774 28
770 24
2
776 121
780 97
2
782 62
803 30
3
115 574
109 574
102 565
3
131 711
123 717
117 711
2
144 708
131 712
3
380 458
373 447
382 445
2
397 410
405 410
2
475 486
470 487
2
508 523
504 523
2
679 637
676 626
2
698 477
693 471
3
693 306
698 310
714 258
2
813 582
808 582
2
823 265
818 254
2
396 402
387 404
2
397 554
396 555
3
421 463
424 465
423 460
2
445 472
435 464
2
514 470
521 469
2
617 597
588 603
2
690 714
686 706
3
727 588
730 581
733 587
3
728 323
734 310
729 307
3
782 194
774 134
780 122
2
808 606
796 604
2
848 210
840 137
2
848 454
840 449
2
30 391
21 394
3
189 415
193 419
196 413
3
219 543
222 538
217 533
2
312 107
304 96
3
430 546
433 543
427 541
2
467 513
463 513
2
530 537
525 537
3
649 540
646 529
650 531
2
847 179
846 158
2
115 715
102 718
2
228 467
232 458
2
286 500
277 492
2
342 516
339 476
3
349 111
354 110
351 106
3
370 156
360 148
357 151
2
427 572
409 571
2
788 752
776 744
2
814 654
818 645
2
833 654
840 654
3
825 743
830 743
840 724
3
331 420
326 413
333 417
2
395 139
399 131
2
639 508
630 506
3
718 428
721 430
719 427
3
760 40
757 31
784 5
2
775 195
771 185
2
793 379
787 362
2
816 667
797 655
3
829 123
833 119
828 98
3
843 479
841 483
841 478
3
847 475
843 475
845 471
2
156 703
145 709
2
180 690
157 704
2
313 557
304 558
2
406 516
397 511
2
605 411
594 412
2
636 467
644 463
2
685 564
673 564
2
709 540
709 524
2
772 390
760 389
4
807 848
807 809
820 780
820 762
3
837 35
839 59
834 61
2
72 424
66 424
2
160 511
165 516
3
389 153
386 155
390 154
2
404 393
395 389
2
538 347
492 364
2
546 593
516 596
2
686 425
633 421
2
697 335
700 326
2
702 311
706 301
3
804 443
790 431
775 429
3
838 453
817 447
809 452
2
818 85
824 78
5
832 792
833 775
843 748
848 747
845 753
3
837 88
842 88
835 63
2
219 653
211 663
2
349 461
337 448
5
377 189
371 180
368 186
360 187
360 195
2
514 597
495 597
2
549 503
540 499
3
644 556
648 556
645 543
3
666 560
657 566
648 564
2
731 533
722 532
2
735 476
726 475
2
736 343
737 334
2
787 756
776 745
2
793 31
805 21
2
814 239
834 218
2
526 494
523 494
3
648 352
655 354
653 349
3
663 524
662 509
654 503
2
717 717
712 696
2
794 392
775 391
2
826 664
822 654
2
834 244
824 247
3
845 687
846 675
833 677
2
94 565
84 573
2
96 463
88 457
2
386 148
373 152
2
392 112
384 105
2
405 416
394 411
2
488 409
480 407
2
642 458
648 457
2
649 617
638 620
3
657 347
661 351
663 347
3
681 522
678 517
682 513
2
721 178
726 167
2
758 270
740 284
2
760 704
749 687
2
770 291
795 259
2
813 400
797 400
3
819 832
818 818
829 796
2
821 211
818 218
2
20 687
20 679
3
85 498
77 493
84 491
3
83 482
83 486
78 481
2
502 395
490 394
2
611 578
601 581
2
660 412
612 404
2
709 587
701 587
3
711 417
704 422
693 417
3
817 726
817 720
810 716
2
823 763
830 744
2
826 569
825 558
2
88 696
82 696
2
255 460
245 457
2
449 336
435 334
2
506 501
504 507
2
612 440
558 430
2
654 468
663 457
3
666 501
672 484
670 458
2
681 631
678 625
3
711 285
714 279
714 287
2
750 436
708 438
2
787 566
801 549
3
306 513
306 506
299 509
2
317 537
313 529
2
394 540
386 546
3
441 204
449 191
451 174
2
476 401
462 399
3
670 529
666 549
665 531
2
726 205
712 203
2
724 595
728 602
2
757 706
748 690
2
795 148
806 136
2
805 275
803 266
2
811 400
802 400
2
824 353
814 352
2
829 211
817 223
3
847 424
840 417
840 422
2
37 495
47 487
2
299 538
295 525
2
392 322
387 329
2
451 364
433 361
2
460 675
451 672
2
526 438
502 434
3
540 677
543 681
537 682
2
580 578
556 585
3
711 601
712 588
717 604
2
720 375
713 374
2
793 368
791 352
2
808 226
798 235
3
153 671
150 675
154 674
2
407 307
408 299
2
596 547
595 543
3
695 523
690 523
692 519
2
788 510
798 503
2
831 479
828 471
2
829 462
840 458
2
2 461
8 460
2
34 406
28 402
2
387 566
379 556
2
455 399
445 398
2
496 421
490 418
3
525 679
519 673
516 676
2
549 464
543 460
2
610 562
573 556
2
624 345
647 317
2
640 534
630 536
3
738 659
732 664
728 661
2
792 223
803 216
2
841 848
844 819
2
345 502
340 483
2
577 541
572 539
2
581 606
561 608
2
604 447
586 444
2
738 726
734 714
3
761 51
760 46
760 51
2
776 67
778 57
3
784 498
781 501
778 494
3
812 418
807 420
809 416
3
202 634
195 635
199 630
2
519 434
506 432
3
532 632
529 627
524 630
2
612 572
598 572
2
632 189
615 184
2
646 572
632 573
2
714 716
708 697
2
758 803
742 783
2
762 255
753 261
2
788 360
790 349
2
812 662
800 653
2
845 372
847 344
3
102 660
100 664
96 657
3
200 667
203 672
192 680
2
206 513
198 508
2
271 449
262 456
2
482 527
486 522
2
491 644
492 636
3
526 677
524 673
530 672
2
547 691
548 682
2
646 260
650 246
2
660 579
650 581
2
750 841
745 844
2
770 439
756 441
3
824 499
826 488
822 489
2
43 660
36 661
2
119 576
111 575
2
281 454
272 445
2
530 664
525 667
2
599 521
595 508
2
632 603
617 604
2
731 307
740 298
2
808 766
803 757
3
209 616
212 612
211 618
2
385 461
386 461
2
417 418
408 418
3
660 279
652 278
648 287
2
694 524
685 528
2
715 367
706 363
2
745 774
735 762
2
780 292
791 280
2
799 844
795 836
2
804 225
811 217
3
90 660
91 667
86 662
2
456 408
447 406
2
486 428
458 423
2
660 577
648 579
2
673 534
679 522
3
738 365
732 368
734 364
2
804 411
792 411
4
137 417
132 411
128 412
131 415
2
385 187
386 176
2
448 135
436 135
3
705 428
691 426
690 417
2
753 299
762 288
2
833 714
835 705
3
259 554
258 545
265 541
3
287 487
292 485
287 479
2
375 177
375 156
2
596 627
585 629
2
742 620
739 610
2
783 87
785 76
2
848 745
838 739
2
36 482
20 488
2
507 156
493 153
2
574 586
558 588
2
581 443
567 441
2
628 408
614 409
3
638 456
635 459
641 465
3
644 610
638 611
642 613
2
654 501
653 484
2
666 450
651 450
3
660 321
663 306
658 299
2
705 454
673 451
2
693 298
694 289
3
735 496
741 491
736 490
2
792 842
783 829
2
808 205
817 200
2
841 130
840 119
2
536 602
525 603
2
735 680
726 678
2
729 256
735 245
2
845 586
841 576
2
58 688
50 687
2
550 440
543 437
3
666 597
663 595
669 593
2
737 209
728 206
3
772 590
779 589
775 592
2
827 446
815 442
2
381 441
372 439
2
494 672
491 665
2
682 455
673 454
3
376 320
381 320
377 315
2
449 423
438 420
2
82 693
84 685
